vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_reverse.txt
Started  Sat Jun 29 10:46:39 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       41693    11.7%    11.7%
    G   38  0.00016       63026    17.7%    29.4%
    F   37  0.00020       51727    14.5%    44.0%
    E   36  0.00025       37325    10.5%    54.4%
    D   35  0.00032       10550     3.0%    57.4%
    C   34  0.00040       14055     3.9%    61.4%
    B   33  0.00050       20330     5.7%    67.1%
    A   32  0.00063       21560     6.1%    73.1%
    @   31  0.00079        4785     1.3%    74.5%
    ?   30  0.00100        9716     2.7%    77.2%
    >   29  0.00126        9534     2.7%    79.9%
    =   28  0.00158        1213     0.3%    80.2%
    <   27  0.00200        8850     2.5%    82.7%
    ;   26  0.00251         741     0.2%    82.9%
    :   25  0.00316         701     0.2%    83.1%
    9   24  0.00398         126     0.0%    83.1%
    6   21  0.00794           1     0.0%    83.1%
    5   20  0.01000         554     0.2%    83.3%
    4   19  0.01259         637     0.2%    83.5%
    3   18  0.01585        2053     0.6%    84.1%
    2   17  0.01995        5657     1.6%    85.6%
    1   16  0.02512       19786     5.6%    91.2%
    0   15  0.03162       10529     3.0%    94.2%
    /   14  0.03981       15661     4.4%    98.6%
    .   13  0.05012        2761     0.8%    99.3%
    -   12  0.06310        2298     0.6%   100.0%
    #    2  0.63096          38     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
   80   99.6%   99.6%   32.2%    4.1%
   79   99.6%   99.6%   32.6%    4.2%
   78   99.6%   99.6%   33.0%    4.2%
   77   99.6%   99.6%   33.1%    4.3%
   76   99.6%   99.6%   33.1%    4.3%
   75   99.6%   99.6%   33.1%    4.3%

      2357  Recs (0.0M), 0 too long
     151.0  Avg length
      0.4M  Bases

Finished Sat Jun 29 10:46:39 2019
Elapsed time 00:00
Max memory 4.3MB
