vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_forward.txt
Started  Sat Jun 29 10:45:31 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       80640    22.7%    22.7%
    G   38  0.00016      102443    28.8%    51.4%
    F   37  0.00020       50393    14.2%    65.6%
    E   36  0.00025       23750     6.7%    72.3%
    D   35  0.00032        9095     2.6%    74.8%
    C   34  0.00040       16783     4.7%    79.5%
    B   33  0.00050       17240     4.8%    84.4%
    A   32  0.00063       13840     3.9%    88.3%
    @   31  0.00079        3525     1.0%    89.3%
    ?   30  0.00100        5988     1.7%    90.9%
    >   29  0.00126        2746     0.8%    91.7%
    =   28  0.00158         415     0.1%    91.8%
    <   27  0.00200        2521     0.7%    92.5%
    ;   26  0.00251        1580     0.4%    93.0%
    :   25  0.00316        1063     0.3%    93.3%
    9   24  0.00398        1633     0.5%    93.7%
    6   21  0.00794           2     0.0%    93.7%
    5   20  0.01000         301     0.1%    93.8%
    4   19  0.01259         594     0.2%    94.0%
    3   18  0.01585        1182     0.3%    94.3%
    2   17  0.01995        1766     0.5%    94.8%
    1   16  0.02512        3840     1.1%    95.9%
    0   15  0.03162        3593     1.0%    96.9%
    /   14  0.03981        5454     1.5%    98.4%
    .   13  0.05012        2863     0.8%    99.3%
    -   12  0.06310        2621     0.7%   100.0%
    #    2  0.63096          36     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
   87   99.7%   99.7%   55.5%   35.5%
   86   99.7%   99.7%   55.9%   35.7%
   85   99.8%   99.8%   60.4%   38.3%
   84   99.8%   99.8%   60.7%   38.3%
   83   99.8%   99.8%   60.8%   38.3%
   82   99.8%   99.8%   61.2%   38.4%
   81   99.8%   99.8%   61.6%   38.6%
   80   99.8%   99.8%   61.9%   38.6%
   79   99.8%   99.8%   62.1%   38.6%
   78   99.8%   99.8%   62.1%   38.7%
   77   99.8%   99.8%   62.1%   38.8%
   76   99.8%   99.8%   62.1%   38.9%
   75   99.8%   99.8%   62.1%   38.9%

      2357  Recs (0.0M), 0 too long
     151.0  Avg length
      0.4M  Bases

Finished Sat Jun 29 10:45:31 2019
Elapsed time 00:00
Max memory 4.7MB
